fid,ogc_fid,ogc_fid0,id,cd_geocodi,tipo,cd_geocodb,nm_bairro,nm_subdist,cd_geocodd,nm_distrit,cd_geocodm,nm_municip,nm_micro,nm_meso,NUMPOINTS,OP01_Perc_Dom_Prec,OP01_Perc_Dom_s_agua,OP01_Perc_Dom_s_san,OP01_Perc_Dom_s_Banh,OP01_Perc_Dom_s_Lixo,OP01_Perc_Dom_s_energia,OP01_Perc_Dom_alugados,OP01_Perc_Dom_Mquatro
"1","11954","11954","34416","261530005000041",URBANO,"261530005009",Araruna,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","21.5686274509804","88.2352941176471","1.96078431372549","21.5686274509804","3.92156862745098","5.88235294117647","33.3333333333333"
"2","10979","10979","34442","261530005000067",RURAL,,,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","84.6153846153846","7.69230769230769","3.84615384615385","100","0","3.84615384615385","30.7692307692308"
"3","10979","10979","34442","261530005000067",RURAL,,,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","84.6153846153846","7.69230769230769","3.84615384615385","100","0","3.84615384615385","30.7692307692308"
"4","11974","11974","34436","261530005000061",URBANO,"261530005007",Nova Vida,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","12.5","27.5","10","7.5","0","5","25"
"5","11974","11974","34436","261530005000061",URBANO,"261530005007",Nova Vida,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","12.5","27.5","10","7.5","0","5","25"
"6","11953","11953","34415","261530005000040",URBANO,"261530005008",MocÃÂ³s,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","1.9047619047619","30.4761904761905","0","0.476190476190476","0","16.1904761904762","21.4285714285714"
"7","11953","11953","34415","261530005000040",URBANO,"261530005008",MocÃÂ³s,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","1.9047619047619","30.4761904761905","0","0.476190476190476","0","16.1904761904762","21.4285714285714"
"8","10983","10983","34446","261530005000071",RURAL,,,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","76.1904761904762","16.6666666666667","11.9047619047619","85.7142857142857","4.76190476190476","0","28.5714285714286"
"9","10983","10983","34446","261530005000071",RURAL,,,,"261530005",TIMBAÃÂBA,"2615300",TIMBAÃÂBA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"0","0","76.1904761904762","16.6666666666667","11.9047619047619","85.7142857142857","4.76190476190476","0","28.5714285714286"
"10","2463","2463","24940","260400705000016",URBANO,,,,"260400705",CARPINA,"2604007",CARPINA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"53","0","28.3720930232558","97.6744186046512","0","0","0","23.7209302325581","18.1395348837209"
"11","2463","2463","24940","260400705000016",URBANO,,,,"260400705",CARPINA,"2604007",CARPINA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"53","0","28.3720930232558","97.6744186046512","0","0","0","23.7209302325581","18.1395348837209"
"12","2470","2470","24947","260400705000023",URBANO,,,,"260400705",CARPINA,"2604007",CARPINA,MATA SETENTRIONAL PERNAMBUCANA,MATA PERNAMBUCANA,"16","0.29585798816568","10.0591715976331","92.0118343195266","0.29585798816568","6.21301775147929","0.29585798816568","14.792899408284","21.0059171597633"
